systemName,name,updateTime,type,subType,distanceToArrival,isMainStar,age,luminosity,surfaceTemperature,
HIP 110119,HIP 110119 B,2018-05-21 13:54:52,Star,Neutron Star,9898.161133,,672,VII,6620447,
Tarazed,Tarazed B,2018-02-10 12:01:19,Star,Neutron Star,34654.945313,,818,VII,9118141,
17 v Eridani,17 v Eridani B,2017-10-12 17:16:48,Star,Neutron Star,35449.371094,,286,VII,8512327,
HIP 10277,HIP 10277 B,2018-06-12 16:38:51,Star,Neutron Star,2918.961914,,6312,VII,2076387,
HIP 21813,HIP 21813 C,2018-04-28 04:14:47,Star,Neutron Star,84636.867188,,562,VII,4639712,
PSR J1752-2806,PSR J1752-2806,2018-03-28 11:44:45,Star,Neutron Star,0,1,872,VII,914628928,
Theta Lupi,Theta Lupi B,2018-03-09 13:22:37,Star,Neutron Star,77682.546875,,808,VII,7098004,
HIP 66220,HIP 66220 D,2018-06-07 15:14:39,Star,Neutron Star,310471.9375,,586,VII,7363274,
Gamma Lupi,Gamma Lupi B,2018-03-25 16:15:25,Star,Neutron Star,165014.5,,1020,VII,6878717,
Upsilon-1 Centauri,Upsilon-1 Centauri C,2018-01-15 23:54:31,Star,Neutron Star,13753.864258,,362,VII,1254480,
i Velorum,I Velorum B,2018-05-15 21:13:06,Star,Neutron Star,3832.428711,,888,VII,4433271,
69 Sigma Piscium,69 Sigma Piscium B,2017-02-24 20:22:48,Star,Neutron Star,241828,,858,,3210589,
HIP 80063,HIP 80063 B,2018-03-06 06:44:49,Star,Neutron Star,21840.787109,,558,VII,5953263,
Nu Pavonis,Nu Pavonis C,2018-06-04 19:53:47,Star,Neutron Star,11166.917969,,856,VII,9522112,
HIP 19478,HIP 19478 B,2018-04-03 01:15:53,Star,Neutron Star,18.099909,,426,VII,3492428,
HIP 19478,HIP 19478 C,2018-01-16 01:11:44,Star,Neutron Star,6693.469238,,426,VII,6022921,
3 Capricorni,3 Capricorni B,2017-04-22 12:08:34,Star,Neutron Star,16,,850,,3226305,
3 Capricorni,3 Capricorni C,2017-04-22 12:13:16,Star,Neutron Star,10396,,850,,6215494,
HIP 96115,HIP 96115 B,2018-03-13 18:01:44,Star,Neutron Star,4053.156494,,894,VII,3524209,
Chi Carinae,Chi Carinae B,2018-05-17 18:07:01,Star,Neutron Star,3127.144775,,540,VII,7663951,
HIP 35804,HIP 35804 B,2018-05-06 21:23:12,Star,Neutron Star,598.096497,,756,VII,8468356,
HIP 35804,HIP 35804 C,2018-04-12 19:27:00,Star,Neutron Star,2783.908447,,756,VII,9335697,
HR 7029,HR 7029 C,2018-04-25 21:14:40,Star,Neutron Star,30533.605469,,978,VII,1526735,
HIP 18768,HIP 18768 B,2017-04-08 23:37:05,Star,Neutron Star,11477,,3960,,7591130,
HIP 39453,HIP 39453 B,2018-02-26 04:10:10,Star,Neutron Star,8068.481934,,794,VII,1476245,
236 G. Carinae,236 G. Carinae B,2017-11-10 03:14:44,Star,Neutron Star,265277,,832,VII,4972729,
Kappa Scorpii,Kappa Scorpii B,2018-06-15 22:12:08,Star,Neutron Star,1507.600342,,734,VII,3957079,
5 Kappa Draconis,5 Kappa Draconis B,2018-05-04 20:54:37,Star,Neutron Star,4455.310547,,700,VII,3067918,
Mu Mensae,Mu Mensae B,2018-05-02 19:15:29,Star,Neutron Star,2836.468018,,546,VII,9739291,
Mu Mensae,Mu Mensae C,2018-03-03 21:48:32,Star,Neutron Star,36782.699219,,546,,8470740,
Mu Mensae,Mu Mensae D,2018-03-03 21:48:32,Star,Neutron Star,36028.824219,,546,,7148380,
Mu Mensae,Mu Mensae E,2018-03-03 21:48:33,Star,Neutron Star,147177.625,,546,,2723883,
20 Tau Orionis,20 Tau Orionis B,2018-04-12 17:52:30,Star,Neutron Star,64543.453125,,800,VII,3503278,
1 b Scorpii,1 b Scorpii B,2018-01-08 22:22:00,Star,Neutron Star,5572.678711,,734,VII,7306125,
HIP 14449,HIP 14449 C,2017-12-29 11:38:09,Star,Neutron Star,12563.625,,3184,VII,7759326,
Zeta Sculptoris,Zeta Sculptoris B,2018-05-02 21:47:42,Star,Neutron Star,10.768537,,964,VII,2448073,
Epsilon Lupi,Epsilon Lupi B,2018-03-15 12:49:46,Star,Neutron Star,4704.643066,,1004,VII,6798377,
HIP 3706,HIP 3706 B,2018-04-24 20:02:19,Star,Neutron Star,3713.936523,,7776,VII,2855914,
PSR J0437-4715,PSR J0437-4715,2018-04-03 08:11:03,Star,Neutron Star,0,1,746,VII,960882432,
HIP 29630,HIP 29630 B,2018-05-25 00:51:11,Star,Neutron Star,18.294968,,882,VII,7880426,
HIP 54413,HIP 54413 B,2018-05-01 17:56:14,Star,Neutron Star,56817.617188,,522,VII,7078972,
HIP 78611,HIP 78611 B,2018-01-22 04:57:14,Star,Neutron Star,3254.972656,,884,VII,1246034,
PSR J2144-3933,PSR J2144-3933,2018-03-28 04:38:30,Star,Neutron Star,0,1,2,VII,314875968,
PSR J1856-3754,PSR J1856-3754 A,2018-03-29 10:50:30,Star,Neutron Star,0,1,574,VII,985067520,
PSR J1856-3754,PSR J1856-3754 B,2018-06-19 23:00:09,Star,Neutron Star,143.644669,,574,VII,5793532,
57 Mu Eridani,57 Mu Eridani C,2018-05-03 12:56:11,Star,Neutron Star,95257.03125,,752,VII,4243570,
HIP 16011,HIP 16011 B,2018-02-23 18:27:28,Star,Neutron Star,23509.03125,,840,VII,1087769,
Phi Centauri,Phi Centauri B,2018-05-21 14:02:33,Star,Neutron Star,3853.481201,,870,VII,8170095,
77 G. Canis Majoris,77 G. Canis Majoris B,2018-06-20 22:34:24,Star,Neutron Star,20.452009,,726,VII,3161072,
77 G. Canis Majoris,77 G. Canis Majoris C,2018-06-20 22:33:05,Star,Neutron Star,191.887863,,726,VII,7964032,
HIP 15161,HIP 15161 B,2018-03-14 02:24:54,Star,Neutron Star,197208.65625,,1664,VII,3088619,
HIP 19281,HIP 19281 B,2018-04-21 14:25:45,Star,Neutron Star,2709.172363,,720,VII,9882176,
HIP 23603,HIP 23603 B,2017-11-24 14:07:28,Star,Neutron Star,25169.580078,,614,,1356993,
HIP 23762,HIP 23762 B,2018-01-02 18:36:27,Star,Neutron Star,245.945923,,708,VII,9257470,
HIP 22682,HIP 22682 B,2018-02-13 14:02:50,Star,Neutron Star,191555.625,,868,VII,3459803,
HIP 16268,HIP 16268 C,2018-01-18 05:03:26,Star,Neutron Star,13273.598633,,606,VII,4831455,
HIP 22185,HIP 22185 B,2018-01-02 01:13:07,Star,Neutron Star,177635.0625,,796,VII,7244546,
HIP 57640,HIP 57640 B,2018-01-16 01:13:47,Star,Neutron Star,15719.511719,,1232,,7784748,
27 Gamma Cassiopeiae,27 Gamma Cassiopeiae C,2018-06-05 03:07:35,Star,Neutron Star,414983.9375,,160,VII,4484954,
93 Ceti,93 Ceti C,2017-11-06 02:49:00,Star,Neutron Star,43723.085938,,552,VII,2772294,
HIP 44938,HIP 44938 B,2017-07-05 08:52:39,Star,Neutron Star,71,,844,,4404948,
HIP 99411,HIP 99411 B,2018-06-09 23:24:43,Star,Neutron Star,636.795654,,4792,VII,3210530,
HIP 99411,HIP 99411 C,2018-06-09 23:33:51,Star,Neutron Star,69070.25,,4792,VII,3659315,
HIP 34941,HIP 34941 B,2017-04-24 22:54:56,Star,Neutron Star,21051.96875,,764,,2472522,
