name,type,mass,innerRadius,outerRadius,
Mel 22 Sector DG-O c6-0 A Belt,Metallic,137560000000000,965240,2304600,
Mel 22 Sector DG-O c6-0 B Belt,Metal Rich,240200000000000,8506700,216060000,
Mel 22 Sector DG-O c6-0 3 A Ring,Icy,16808,15674,46351,
Synuefe MK-M d8-20 A A Belt,Metallic,433940000000,1044300,2539800,
Synuefe MK-M d8-20 A 2 A Ring,Metallic,98136000000,125110,148070,
Synuefe MK-M d8-20 A 2 B Ring,Rocky,1561200000000,148170,338700,
Synuefe MK-M d8-20 A 3 A Ring,Metal Rich,78577000000,101430,115140,
Synuefe MK-M d8-20 A 3 B Ring,Icy,720470000000,115240,197400,
Synuefe MK-M d8-20 A 4 A Ring,Icy,1026300000000,103560,227640,
Synuefe MK-M d8-20 A 4 f A Ring,Icy,349350,8656.3,19311,
HIP 15443 AB 1 A Ring,Metal Rich,55489000000,122080,129110,
HIP 15443 AB 1 B Ring,Rocky,1200900000000,129210,234300,
HIP 15443 AB 2 A Ring,Rocky,8788600000,43681,46846,
HIP 15443 AB 2 B Ring,Metal Rich,58268000000,46946,63985,
HIP 15443 AB 3 A Ring,Metal Rich,169620000000,121940,154920,
HIP 15443 AB 3 B Ring,Rocky,2687400000000,155020,402610,
HIP 15443 AB 3 e A Ring,Rocky,644490000,10411,12761,
HIP 15443 AB 3 e B Ring,Icy,6982400000,12861,26815,
HIP 15443 AB 4 A Ring,Metal Rich,8181500000000,102830,522050,
HIP 15443 AB 4 B Ring,Rocky,154280000000000,2162700,8650900,
HIP 15443 AB 4 c A Ring,Rocky,13065000000,78524,81240,
HIP 15443 AB 4 c B Ring,Metal Rich,94669000000,81340,98710,
HIP 15443 AB 5 A Ring,Metal Rich,169520000000,110850,431290,
HIP 15443 AB 5 h A Ring,Icy,45419,7362.5,18758,
HIP 15443 AB 6 A Ring,Rocky,468490000000,107010,567630,
HIP 15443 AB 6 h A Ring,Icy,180410,7675.4,19714,
HIP 15443 AB 8 A Ring,Icy,10930000000,44151,148820,
HIP 15443 B A Belt,Metal Rich,41766000000000,844390,1935000,
